$ build-storybook -s public --output-dir C:\Users\joshu\AppData\Local\Temp\chromatic--16972-6WSANAC6l1MF
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\joshu\AppData\Local\Temp\chromatic--16972-6WSANAC6l1MF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\joshu\vs-code-projects\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\joshu\vs-code-projects\taskbox\.storybook"
info => Adding stories defined in "C:\Users\joshu\vs-code-projects\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\joshu\vs-code-projects\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\joshu\vs-code-projects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\joshu\vs-code-projects\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1066/1071 modules 5 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 1066/1072 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1066/1073 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1067/1073 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1068/1073 modules 5 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1069/1073 modules 4 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1069/1074 modules 5 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1069/1075 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1069/1076 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1069/1077 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1070/1077 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1070/1078 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 1070/1079 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 1070/1080 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 1070/1081 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 1071/1082 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1071/1084 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 1071/1085 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1071/1088 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 69% building 1071/1089 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 1071/1090 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 1071/1091 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 1071/1092 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1072/1092 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1073/1092 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1078/1094 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1079/1094 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1081/1094 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1081/1095 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1082/1095 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1083/1095 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1084/1095 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1085/1095 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1085/1096 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1089/1096 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1090/1096 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1091/1096 modules 5 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1092/1096 modules 4 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1092/1097 modules 5 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1093/1101 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1096/1102 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1096/1103 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1098/1103 modules 5 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1099/1103 modules 4 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1100/1103 modules 3 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1100/1104 modules 4 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joshu\vs-code-projects\taskbox\src\lib\redux.js
<s> [webpack.Progress] 69% building 1101/1104 modules 3 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\joshu\vs-code-projects\taskbox\src\lib\redux.js
<s> [webpack.Progress] 69% building 1101/1105 modules 4 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 1101/1106 modules 5 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1101/1109 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1102/1109 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1102/1110 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1102/1111 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1102/1112 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1103/1114 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1103/1115 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1103/1116 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1106/1116 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1110/1120 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1114/1122 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 69% building 1114/1131 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 69% building 1114/1132 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1114/1133 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1114/1134 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1115/1134 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1116/1134 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1117/1134 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1118/1134 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1120/1134 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1121/1134 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1121/1135 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1121/1136 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1121/1139 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1121/1140 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1121/1141 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 1121/1142 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1121/1143 modules 22 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 1122/1143 modules 21 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 1123/1143 modules 20 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1124/1143 modules 19 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1125/1143 modules 18 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1127/1143 modules 16 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1129/1143 modules 14 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1133/1143 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1134/1143 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1134/1144 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1134/1145 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1135/1145 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1136/1145 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1137/1145 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1138/1145 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1139/1145 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1140/1145 modules 5 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1141/1145 modules 4 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1142/1145 modules 3 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1143/1145 modules 2 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1143/1146 modules 3 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1143/1147 modules 4 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1143/1148 modules 5 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1144/1149 modules 5 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1144/1150 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1145/1150 modules 5 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1145/1151 modules 6 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1145/1152 modules 7 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 1145/1153 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1146/1154 modules 8 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1146/1155 modules 9 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1146/1156 modules 10 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1146/1157 modules 11 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1146/1159 modules 13 active C:\Users\joshu\vs-code-projects\taskbox\node_modules\lodash\_baseFlatten.js
